,代号,英文代号,本名,别号,性别,发色,瞳色,身高,生日,种族,职业,职能,专精,萌点,出身地区,所属团体,个人状态,角色EP,画师,生命上限,攻击,防御,法术抗性,再部署,部署费用,阻挡数,攻击速度,职业细分,活动范围,位置,体重,年龄,出生地区,干员编号,所属团队,三围,角色歌,出厂日,产地,重量,设定性别
0,推进之王,Siege,亚历山德莉娜·维娜·维多利亚,维娜、推王、王小姐、卡手之王、阿尔推莉雅、锤呆、王维娜、王大锤,女,金发,棕瞳,172cm,7月10日,阿斯兰,先锋,帮派领袖,械斗,兽耳、乱发、M形刘海、巨乳、无袖背心、夹克、热裤、尾巴、叼棒棒糖、女王、有胸的帅哥、锤、组织领导人、双重身份,维多利亚,格拉斯哥帮、典范军,领导典范军进行活动,《ManiFesto:》《Rekindle》,Infukun,911/2251,212/515,154/384,0/0,慢 70秒,12月14日,2,中等 1.05秒,,,,,,,,,,,,,,
1,风笛,Bagpipe,菲奥娜·杨,拖拉机少女、二乃,女,橙发,蓝瞳,167cm,7月17日,瓦伊凡,先锋,,驾驶（拖拉机）、农业生产、武器技巧（军事）,角、龙娘、超短裙、长直、笨蛋、绝对领域、黑色过膝袜、方言、天然呆、元气、军人、电器杀手、村姑、铳枪、腹肌(时装限定),维多利亚,,,《故乡的风》,U介,975/2484,250/586,173/382,0/0,慢 70秒,11月13日,1,快 1.0秒,,,,,,,,,,,,,,
2,嵯峨,Saga,,小僧、黑柴、搓鹅、狂暴要饭组长、几把狗/几把猫,女,黑发,棕瞳,164cm,12月31日,佩洛,先锋,,薙刀术、坐禅、料理（东国斋菜）,武僧、僧侣、姬发式、元气、吃货、薙刀、特殊第一人称、兽耳、木屐、眉心印、足袋、大智若愚,东国,东,,《观心》,多元菌,892/2205,218/530,148/372,0/0,慢 70秒,12月14日,2,中等 1.05秒,,,,,,,,,,,,,,
3,琴柳,Saileach,简·薇洛,简妮、76、清流（读音相似）、洗脚村姑（精二立绘）、迪士尼在逃公主、嵌合超载龙,女,金发,蓝瞳,166cm,5月31日,瓦伊凡,先锋,,掌旗行进、美发美角养护,角、双麻花辫、踩脚袜、绝对领域、绝对空域、发箍、超长发、巨乳,维多利亚,,,《Towards Her Light》,下野宏铭,771/1835,243/546,169/367,0/0,慢 70秒,10月12日,1,较慢 1.3秒,执旗手,,,,,,,,,,,,,
4,焰尾,Flametail,索娜,小松鼠、团长、唢呐、刘备,女,红发,棕瞳,159cm,10月8日,札拉克,先锋,,骑士竞技、人际关系,兽耳、元气、尾巴、骑士、松鼠娘、盔甲、腿环、西洋剑、蜜汁锅铲、组织领导人,卡西米尔,红松骑士团,,《Bridge to the Dawn》《Field in the Light》,NoriZC,864/2138,216/526,157/392,0/0,慢 70秒,12月14日,2,中等 1.05秒,,卡西米尔,,,,,,,,,,,,
5,伺夜,Vigil,莱昂图索·贝洛内,莱昂、四爷、夜太狼、B三狼,男,黑发,金瞳,174cm,1月15日,鲁珀,先锋,,谈判、近身格斗,兽耳、尾巴、黑社会人士、傲娇、挑食、料理达人,叙拉古,,前往新沃尔西尼,《Go My Way》,hou,785/1755,195/462,54/154,0/0,慢 70秒,15/17,1,快 1.0秒,,,远程位,,,,,,,,,,,
6,伊内丝,Ines,,ins、腿很白的伊内丝、土豆地雷,,黑发,金瞳,,,未公开卡普里尼,萨卡兹雇佣兵,,情报收集、潜行、缝纫技巧,傲娇、黑长直、巨乳、口嫌体正直、反差萌、佣兵、长靴、我死两次,卡兹戴尔,萨卡兹雇佣兵→罗德岛,存活，加入罗德岛,《Squad Unknown》,Liduke,1000/2121,256/589,106/281,0/0,中等 35秒,9月11日,1,快 1.0秒,,卡兹戴尔→乌萨斯→维多利亚,,,,,,,,,,,,
7,缪尔赛思,Muelsyse,,缪缪、弱小又无助只求生存的小可怜、壶中精灵、壶里精、水人,女,亚麻绿发,黄瞳,169cm,11月3日,精灵,先锋,科研人员，生态科主任,生态学、源石技艺（水）,长直、尖耳、腹黑、项圈、中靴、泪痣、调皮、水能力,未公开,莱茵生命,,《Snowy Night》《Morning Dew》,NoriZC,811/1813,210/497,40/117,0/0,慢 70秒,13/15,1,快 1.0秒,,,,,,,,,,,,,,
8,陈,Ch'en,陈晖洁,陈Sir、老陈、陈长官、陈小姐、陈陈、龙姐姐、剑陈、女游客C、龙井茶（龙警察）、陈非凡、仆街龙、粉肠龙/肠粉龙、布加拉陈,女,蓝发,红瞳,168cm,7月7日,龙（Lung）,近卫,,刑事侦查、剑术、驾驶、擒拿术,御姐、龙娘、警察、制服、过膝靴、巨乳、双剑、尾巴、角、凛娇、富有正义感、强气、有胸的帅哥、旗袍（时装限定）、下双马尾、粤语、同母异父、妹妹、龙门粗口,龙门,龙门近卫局,担任龙门特别督察组组长兼高级警司→切城事件后成为罗德岛干员,《Daydaydream》,唯@W,1229/2880,249/610,154/352,0/0,慢 70秒,19/21/23,2,较慢 1.3秒,,龙门,,,,,,,,,,,,
9,赫拉格,Hellagur,,将军、爷爷、老爷子、大公,男,白发,金瞳,193cm,5月5日,黎博利,近卫,,军事理论、预警、防卫战、武器技巧（军事）,长者、军人、温柔、白发、养父、刀剑,乌萨斯,,,《Прощание》,Liduke,1568/3825,340/762,160/334,0/0,慢 70秒,22/24/26,1,中等 1.2秒,,,,,,,,,,,,,,
